@RELATION COFrac
@Attribute score NUMERIC
@ATTRIBUTE class {positive, negative}
@DATA
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.368739020296551007e-02,negative
0.000000000000000000e+00,negative
-5.372512550952179833e-02,positive
0.000000000000000000e+00,negative
-2.107884786019305692e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.622283495623478969e-02,negative
0.000000000000000000e+00,negative
-2.803891553139659099e-02,negative
0.000000000000000000e+00,negative
-1.179431317262037010e-02,negative
-1.223051950402434009e-02,positive
-1.118181314216542405e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.774744081389017195e-03,negative
0.000000000000000000e+00,negative
-6.092436974789896924e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.498480796680273980e-02,positive
0.000000000000000000e+00,positive
5.959229470241160787e-01,negative
0.000000000000000000e+00,positive
-2.614204907381543000e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.645556154721771955e-02,negative
-2.219539966923899169e-02,positive
-3.186273908646358732e-02,positive
-1.130622058950690040e-02,positive
-9.311878917784024989e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.655875754200730743e-02,negative
0.000000000000000000e+00,negative
-3.050599572333912921e-02,positive
0.000000000000000000e+00,negative
-1.402596514213105480e-02,positive
-1.035804529561211614e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.365874237556354398e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.529272193030388360e-02,negative
0.000000000000000000e+00,negative
-2.215067869107303911e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.680316918224558920e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.427430757124912436e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.777366039797735497e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.361033615135919840e-02,negative
0.000000000000000000e+00,negative
-3.501980347719256537e-02,negative
3.234026923342718796e-01,positive
0.000000000000000000e+00,negative
-1.223365084051705222e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.646637103275769481e-02,negative
-1.325401350516831368e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.126620588114119088e-02,negative
0.000000000000000000e+00,negative
1.205946150501972236e-01,negative
-2.062667606863260311e-02,positive
0.000000000000000000e+00,negative
9.289431008950431723e-01,positive
-9.675923488072245282e-03,negative
0.000000000000000000e+00,negative
2.599044585185653067e-01,negative
0.000000000000000000e+00,negative
-1.041336542220095904e-02,positive
-1.376210720387766213e-02,negative
-3.030721903308963849e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.767166211211501289e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.736069111658402983e-03,negative
-1.514542917061368656e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.369888255821659177e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.582489071490544699e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.972610939393242668e-02,negative
-1.271230851957901205e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-8.327731092436946661e-03,negative
0.000000000000000000e+00,negative
-1.005513919905949918e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-7.811284039638999310e-02,positive
0.000000000000000000e+00,negative
2.057349797273702596e-01,negative
-9.650226238140728954e-03,positive
0.000000000000000000e+00,negative
-4.320755997549990436e-03,negative
2.088949292859327168e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
1.222718993903526563e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.608243377320997536e-02,negative
0.000000000000000000e+00,negative
3.745555836552768025e-01,positive
-9.630430360630470518e-03,negative
-2.550673259010158289e-02,positive
4.205745397607236757e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-4.933068760149626059e-02,positive
0.000000000000000000e+00,negative
7.380469232523741985e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.395171844738608662e-02,negative
-2.987496395923264561e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.902518596068323783e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.985459186475799997e-01,positive
0.000000000000000000e+00,negative
-3.979319388474598235e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.829733437474906521e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
2.834139499674814822e-01,negative
1.815399186732317982e-02,positive
0.000000000000000000e+00,negative
-5.484887818724402953e-02,positive
4.882976579048192711e-01,negative
0.000000000000000000e+00,negative
2.346939047890841956e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.131960495318864501e-01,positive
7.371895567133642836e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
5.474755052631018470e-01,positive
0.000000000000000000e+00,negative
-2.441805199197278481e-02,positive
-1.961551693527212661e-02,positive
0.000000000000000000e+00,negative
-2.216144896854871371e-02,positive
-3.610330009694369402e-02,negative
0.000000000000000000e+00,positive
8.796892149293351615e-01,positive
7.697519130478910898e-02,positive
1.969906920718952209e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.286581698466153001e-02,positive
-2.058507201087390881e-02,negative
-4.623253868350968299e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.235294117647040280e-03,negative
-3.717993564348239660e-02,negative
0.000000000000000000e+00,negative
-1.344851415683635983e-02,positive
-4.949579831932758751e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.894847518814325699e-03,negative
-1.262878917606318450e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.756037675030966611e-02,negative
3.691853012840564524e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.203282674485956827e-02,negative
-9.867883532173158875e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.398261480976121574e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.054390122144291918e-02,negative
0.000000000000000000e+00,negative
-1.549679808362480239e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-5.474866071981515647e-02,negative
6.179412983925596237e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.757093463189760355e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.866708975970876441e-02,negative
-2.699773047565305964e-02,positive
6.503715340058481564e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.164157063554649971e-02,positive
0.000000000000000000e+00,negative
3.745666096838252135e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.085956448698228646e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.552763791859428956e-02,negative
-1.323883080480536545e-01,negative
0.000000000000000000e+00,negative
-1.791198497960080557e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.631500874770581797e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-5.914153269943300817e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
2.576909586612010084e-01,negative
-1.078666802359870731e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.260000000000000453e-01,positive
-1.338180319459805583e-02,negative
0.000000000000000000e+00,positive
-3.011994743723881221e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
8.512302475303443750e-01,positive
-1.127767007448512125e-02,positive
6.345070682261760853e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
1.353772868985805844e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.343965234617678847e-02,positive
-1.347301681460594432e-02,negative
8.101701954013345031e-01,positive
-5.250153829511498838e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.600447914836243865e-03,negative
0.000000000000000000e+00,negative
6.622252505493768648e-01,positive
0.000000000000000000e+00,negative
-1.122405360594046740e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.280976584794866813e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.336134453781486597e-03,negative
3.989682927400722279e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.554657933802111071e-02,negative
-1.659739766703590899e-02,positive
-1.017418761113892539e-02,negative
